cuisine,count,mean,std,median,min,p05,p10,p25,p50,p75,p90,p95,max,cv,cluster
居酒屋,1718,127.42728948389589,167.068201058689,59.62499999999995,20.0,21.9166666666666,24.141666666666612,33.45833333333327,59.62499999999995,140.39583333333275,327.34999999999974,495.7999999999999,996.0,1.3110865163603977,2
焼肉,910,165.8737179487178,177.23249971051342,97.79166666666666,20.0,25.25,31.07499999999997,51.0,97.79166666666666,209.58333333333326,384.19166666666604,572.0999999999997,967.583333333333,1.0684784901566344,0
ラーメン,572,118.08231351981341,139.08664696391492,67.7083333333333,20.0,22.4416666666666,25.25833333333333,38.0,67.7083333333333,138.56249999999974,249.1666666666664,384.51666666666586,976.0,1.177878742531388,1
バー,445,76.09269662921342,96.91251254151963,39.8333333333333,20.1666666666666,21.0,22.19999999999996,26.6666666666666,39.8333333333333,80.8333333333333,146.05000000000004,268.6333333333328,775.5,1.2736112246587552,1
中華料理,405,103.69588477366247,139.2118500745245,53.5833333333333,20.0,22.73333333333328,26.0,34.3333333333333,53.5833333333333,108.333333333333,218.48333333333326,372.7999999999997,975.083333333333,1.3425012031902994,1
イタリアン,379,98.15083553210192,131.19477299380756,52.1666666666666,20.0,21.64999999999994,23.63333333333328,30.79166666666665,52.1666666666666,100.1249999999998,224.24999999999957,319.26666666666546,973.833333333333,1.3366648616139192,1
焼き鳥,347,126.98390970220927,161.18807009636436,62.75,20.0,21.94166666666662,23.54999999999998,35.0833333333333,62.75,147.8749999999995,307.2499999999999,458.63333333333304,940.083333333333,1.269358224001509,2
カフェ,311,99.34833869239006,130.13295255665588,55.6666666666666,20.0,21.9583333333333,24.1666666666666,30.9583333333333,55.6666666666666,102.875,211.0,330.875,889.083333333333,1.309865411635956,1
寿司,306,133.35294117647047,184.05190488398122,55.37499999999995,20.0,21.6666666666666,23.41666666666665,31.020833333333325,55.37499999999995,144.56249999999974,348.083333333333,577.1666666666665,994.666666666666,1.380186318053676,2
ダイニングバー,214,92.77881619937683,115.52677255465755,51.3333333333333,20.0,20.5,21.76666666666662,28.7291666666666,51.3333333333333,98.5,211.9666666666663,336.4708333333329,801.5,1.2451848092822886,1
餃子,152,109.54276315789461,133.25179935356005,59.3333333333333,20.0833333333333,21.96249999999997,24.508333333333272,35.72916666666665,59.3333333333333,120.35416666666626,237.4416666666666,308.22083333333285,875.5,1.2164363533672353,1
その他,142,131.41607981220648,149.4485780922222,69.0,20.0,22.0,24.0,36.25,69.0,157.22916666666652,321.75,399.61666666666656,782.666666666666,1.1372168330221397,2
お好み焼き,141,140.1371158392433,175.84440603959172,66.8333333333333,20.25,23.3333333333333,25.6666666666666,37.3333333333333,66.8333333333333,162.583333333333,367.583333333333,549.083333333333,931.583333333333,1.25480251956455,2
