cuisine,count,target_mean,target_median,target_std,target_min,target_p05,target_p10,target_p25,target_p50,target_p75,target_p90,target_p95,target_max,avg_seats,avg_rating,cluster,tsne_x,tsne_y
居酒屋,4087,77.41581029279821,14.0,277.79213008762304,-3.75,0.25,0.5,3.0,14.0,50.04166666666665,161.19999999999962,345.7999999999997,9280.33333333333,43.74064105701003,3.129314900905309,0,22.315683,-80.523285
バー,2103,20.30175146615943,5.66666666666666,53.315668107106454,-8.0,0.25,0.5,1.91666666666666,5.66666666666666,16.0,42.5,86.06666666666646,775.5,20.398002853067048,2.9675986685687112,1,72.835655,-149.80957
焼肉,1367,152.6235674225797,55.75,329.1354833178287,-2.91666666666666,0.166666666666666,0.583333333333333,10.3333333333333,55.75,153.0,350.8999999999998,609.2833333333332,4760.5,42.25310899780541,3.2366276517922454,0,-100.11527,-34.35615
イタリアン,1097,39.57323002127009,8.58333333333333,106.07481986345567,-0.5,0.166666666666666,0.416666666666666,1.58333333333333,8.58333333333333,33.0,90.71666666666661,178.4333333333328,1686.0,40.84503190519599,3.28693710118505,1,-46.19076,-221.21948
中華料理,998,49.13635604542414,12.25,129.38836128539683,0.0,0.32083333333333314,0.5583333333333333,3.33333333333333,12.25,43.875,112.55833333333305,199.2624999999997,2345.5,45.644288577154306,3.252675350701403,2,99.065926,213.01913
ラーメン,920,112.03079710144915,35.04166666666665,395.46279615880593,0.0,0.6583333333333331,2.2416666666666663,10.6875,35.04166666666665,95.6875,206.95833333333334,342.5166666666662,7955.5,23.153260869565216,3.26945652173913,2,86.02588,152.81473
カフェ,917,51.46701199563791,8.66666666666666,199.57721320844934,0.0,0.23333333333333356,0.5,2.16666666666666,8.66666666666666,33.4166666666666,98.54999999999995,172.93333333333288,3228.0,33.48309705561614,3.1287677208287894,4,121.50241,-95.798904
寿司,779,69.33119383825411,11.8333333333333,208.1118247636647,0.0,0.5,1.0,3.6249999999999947,11.8333333333333,42.5416666666666,154.25000000000006,311.1499999999969,3203.0,29.06803594351733,3.216418485237484,2,-4.671961,227.35078
焼き鳥,718,68.06696843082631,18.24999999999995,142.73258158369075,0.0,0.416666666666666,0.833333333333333,4.520833333333332,18.24999999999995,60.6041666666666,172.12499999999983,313.1999999999998,1509.0,33.62116991643454,3.202395543175488,0,-54.282276,15.256326
ダイニングバー,675,35.063209876543176,8.58333333333333,88.71902958369648,0.0,0.25,0.416666666666666,2.33333333333333,8.58333333333333,26.49999999999995,82.5,160.408333333333,1190.25,35.52444444444444,3.086933333333333,1,49.37679,-121.48709
日本料理,642,16.154595015576295,4.41666666666666,62.412165654510744,0.0,0.166666666666666,0.416666666666666,1.25,4.41666666666666,13.249999999999975,33.36666666666659,56.3416666666665,1399.08333333333,33.898753894081,3.2217912772585673,2,64.57053,219.17137
そば,388,39.360609965635696,10.74999999999995,125.44800440121648,0.0,0.416666666666666,0.725,2.5,10.74999999999995,29.4375,61.66666666666666,128.158333333333,1620.0,31.52061855670103,3.242731958762887,0,-91.51926,-79.665825
その他,341,75.76026392961869,10.9166666666666,207.58847945107632,0.0,0.0833333333333333,0.416666666666666,2.0,10.9166666666666,52.1666666666666,188.0,324.0,2481.91666666666,26.1524926686217,2.8541055718475072,0,-88.632,-146.17084
